location,rain_threshold,certainty_threshold,OF_1_outflow,OF_1_FD,OF_2_cso,OF_3_margin_025,OF_3_margin_05,OF_3_margin_10,OF_3_margin_15
ES,0.5,0.725,0.054,1.265,30.114,5970,6072,6447,7161
ES,0.5,0.75,0.033,1.507,30.116,5959,6060,6412,7161
ES,0.5,0.775,0.03,1.556,34.875,5846,5953,6342,7194
ES,0.5,0.825,0.033,1.413,34.875,5668,5778,6222,7150
ES,0.5,0.85,0.037,2.686,36.159,5698,5749,6223,7133
ES,0.5,0.875,0.04,2.684,36.16,5629,5683,6182,7121
ES,0.5,0.8,0.036,1.558,34.872,5692,5801,6233,7155
ES,0.5,0.925,0.06,2.543,37.712,5430,5489,5979,7061
ES,0.5,0.9,0.053,2.95,37.716,5485,5548,6039,7116
ES,0.75,0.725,0.046,0.305,29.451,5918,6154,6529,7232
ES,0.75,0.75,0.051,0.287,29.854,5989,6092,6458,7223
ES,0.75,0.775,0.051,0.266,30.373,5952,6064,6427,7235
ES,0.75,0.825,0.03,1.564,34.875,5835,5942,6331,7183
ES,0.75,0.85,0.028,1.553,34.868,5824,5929,6323,7182
ES,0.75,0.875,0.033,2.689,34.866,5755,5804,6254,7150
ES,0.75,0.8,0.054,1.264,30.213,5913,6013,6404,7141
ES,0.75,0.925,0.043,2.82,36.162,5647,5714,6177,7135
ES,0.75,0.9,0.04,2.688,36.167,5672,5726,6203,7121
ES,1.25,0.725,0.046,0.458,29.414,5923,6165,6551,7230
ES,1.25,0.75,0.046,0.305,29.413,5902,6127,6506,7232
ES,1.25,0.775,0.046,0.305,29.413,5902,6127,6506,7232
ES,1.25,0.825,0.051,0.281,30.387,5961,6066,6428,7217
ES,1.25,0.85,0.053,0.265,30.139,5892,5999,6357,7220
ES,1.25,0.875,0.047,0.993,34.875,5848,5953,6374,7241
ES,1.25,0.8,0.048,0.3,29.859,5921,6083,6498,7228
ES,1.25,0.925,0.039,2.708,34.872,5764,5814,6251,7147
ES,1.25,0.9,0.028,1.564,34.868,5844,5947,6333,7170
ES,1.5,0.725,0.046,0.458,29.414,5946,6186,6558,7230
ES,1.5,0.75,0.046,0.458,29.414,5923,6165,6551,7230
ES,1.5,0.775,0.046,0.43,29.414,5888,6131,6517,7232
ES,1.5,0.825,0.048,0.278,29.859,5910,6072,6486,7223
ES,1.5,0.85,0.051,0.281,30.387,5961,6066,6428,7217
ES,1.5,0.875,0.053,0.273,30.381,5923,6031,6393,7211
ES,1.5,0.8,0.046,0.43,29.414,5888,6131,6517,7232
ES,1.5,0.925,0.028,1.553,34.868,5930,5974,6364,7181
ES,1.5,0.9,0.046,0.527,33.842,5804,5913,6294,7258
ES,1.75,0.725,0.046,0.458,29.414,5946,6186,6558,7230
ES,1.75,0.75,0.046,0.458,29.414,5946,6186,6558,7230
ES,1.75,0.775,0.046,0.458,29.414,5923,6165,6551,7230
ES,1.75,0.825,0.047,0.424,29.443,5829,6073,6499,7234
ES,1.75,0.85,0.047,0.278,29.859,5899,6105,6491,7229
ES,1.75,0.875,0.05,0.26,30.391,5973,6078,6438,7217
ES,1.75,0.8,0.046,0.43,29.414,5888,6131,6517,7232
ES,1.75,0.925,0.051,1.361,34.868,5855,5958,6366,7169
ES,1.75,0.9,0.046,0.532,33.312,5812,5920,6298,7255
ES,1.0,0.725,0.046,0.305,29.413,5902,6127,6506,7232
ES,1.0,0.75,0.046,0.305,29.413,5902,6127,6506,7232
ES,1.0,0.775,0.046,0.308,29.87,5937,6162,6540,7232
ES,1.0,0.825,0.051,0.268,30.254,5895,5994,6382,7213
ES,1.0,0.85,0.047,0.993,34.875,5849,5953,6369,7241
ES,1.0,0.875,0.032,1.563,34.872,5823,5930,6319,7171
ES,1.0,0.8,0.051,0.267,30.38,5961,6066,6428,7217
ES,1.0,0.925,0.037,2.693,36.157,5717,5768,6230,7132
ES,1.0,0.9,0.032,2.689,34.868,5885,5931,6329,7164
ES,2.25,0.725,0.046,0.413,29.414,5946,6186,6558,7230
ES,2.25,0.75,0.046,0.413,29.414,5946,6186,6558,7230
ES,2.25,0.775,0.046,0.458,29.414,5946,6186,6558,7230
ES,2.25,0.825,0.046,0.43,29.414,5888,6131,6517,7232
ES,2.25,0.85,0.046,0.43,29.414,5888,6131,6517,7232
ES,2.25,0.875,0.046,0.275,29.404,5822,6080,6494,7229
ES,2.25,0.8,0.046,0.458,29.414,5923,6165,6551,7230
ES,2.25,0.925,0.048,0.527,33.849,5856,5964,6355,7252
ES,2.25,0.9,0.051,0.285,29.861,5885,6044,6421,7217
ES,2.5,0.725,0.046,0.447,29.414,5954,6192,6560,7229
ES,2.5,0.75,0.046,0.413,29.414,5946,6186,6558,7230
ES,2.5,0.775,0.046,0.413,29.414,5946,6186,6558,7230
ES,2.5,0.825,0.046,0.458,29.414,5923,6165,6551,7230
ES,2.5,0.85,0.046,0.43,29.414,5888,6131,6517,7232
ES,2.5,0.875,0.046,0.412,29.414,5877,6120,6505,7227
ES,2.5,0.8,0.046,0.413,29.414,5946,6186,6558,7230
ES,2.5,0.925,0.048,0.543,33.319,5846,5956,6348,7252
ES,2.5,0.9,0.047,0.275,29.405,5815,6078,6480,7229
ES,2.75,0.725,0.046,0.447,29.414,5954,6192,6560,7229
ES,2.75,0.75,0.046,0.447,29.414,5954,6192,6560,7229
ES,2.75,0.775,0.046,0.447,29.414,5954,6192,6560,7229
ES,2.75,0.825,0.046,0.458,29.414,5946,6186,6558,7230
ES,2.75,0.85,0.046,0.43,29.414,5888,6131,6517,7232
ES,2.75,0.875,0.046,0.43,29.414,5888,6131,6517,7232
ES,2.75,0.8,0.046,0.413,29.414,5946,6186,6558,7230
ES,2.75,0.925,0.048,0.537,32.232,5836,5946,6338,7252
ES,2.75,0.9,0.047,0.276,29.406,5823,6065,6476,7229
ES,2.0,0.725,0.046,0.458,29.414,5946,6186,6558,7230
ES,2.0,0.75,0.046,0.458,29.414,5946,6186,6558,7230
ES,2.0,0.775,0.046,0.458,29.414,5946,6186,6558,7230
ES,2.0,0.825,0.046,0.43,29.414,5888,6131,6517,7232
ES,2.0,0.85,0.047,0.424,29.406,5828,6073,6499,7234
ES,2.0,0.875,0.047,0.278,29.859,5899,6105,6491,7229
ES,2.0,0.8,0.046,0.43,29.414,5888,6131,6517,7232
ES,2.0,0.925,0.047,0.535,33.842,5847,5953,6320,7254
ES,2.0,0.9,0.048,0.543,33.319,5846,5956,6348,7252
ES,,,0.049,2.215,30.332,5889,6125,6549,7221
RZ,0.5,0.725,0.023,0.551,309.554,5145,5365,5743,7048
RZ,0.5,0.75,0.023,0.557,309.551,5131,5370,5754,7049
